AWS_AccountID,AWS_Region,AWS_Partition,AWS_Service,AWS_ResourceType,AWS_ResourceID,AWS_ResourceARN,AWS_Tags
211203495394,eu-west-1,aws,ec2,customer-gateway,cgw-05f9bccb160cc6a3f,arn:aws:ec2:eu-west-1:211203495394:customer-gateway/cgw-05f9bccb160cc6a3f,"[{'Key': 'GithubRepo', 'Value': 'terraform-aws-vpc'}, {'Key': 'Example', 'Value': 'ex-vpc'}, {'Key': 'GithubOrg', 'Value': 'terraform-aws-modules'}, {'Key': 'Name', 'Value': 'ex-vpc-IP1'}]"
211203495394,eu-west-1,aws,ec2,customer-gateway,cgw-0b90f043647e1a456,arn:aws:ec2:eu-west-1:211203495394:customer-gateway/cgw-0b90f043647e1a456,"[{'Key': 'GithubRepo', 'Value': 'terraform-aws-vpc'}, {'Key': 'Example', 'Value': 'ex-vpc'}, {'Key': 'GithubOrg', 'Value': 'terraform-aws-modules'}, {'Key': 'Name', 'Value': 'ex-vpc-IP2'}]"
211203495394,eu-west-1,aws,ec2,internet-gateway,igw-0be1e0dd61a7f9869,arn:aws:ec2:eu-west-1:211203495394:internet-gateway/igw-0be1e0dd61a7f9869,"[{'Key': 'GithubRepo', 'Value': 'terraform-aws-rds-aurora'}, {'Key': 'Example', 'Value': 'ex-rds'}, {'Key': 'GithubOrg', 'Value': 'terraform-aws-modules'}, {'Key': 'Name', 'Value': 'ex-rds'}]"
211203495394,eu-west-1,aws,ec2,network-acl,acl-0c5dde0e33c59a110,arn:aws:ec2:eu-west-1:211203495394:network-acl/acl-0c5dde0e33c59a110,"[{'Key': 'GithubRepo', 'Value': 'terraform-aws-rds-aurora'}, {'Key': 'Example', 'Value': 'ex-rds'}, {'Key': 'GithubOrg', 'Value': 'terraform-aws-modules'}, {'Key': 'Name', 'Value': 'ex-rds-default'}]"
211203495394,eu-west-1,aws,ec2,route-table,rtb-00ae2ac0d6d823c4a,arn:aws:ec2:eu-west-1:211203495394:route-table/rtb-00ae2ac0d6d823c4a,"[{'Key': 'GithubRepo', 'Value': 'terraform-aws-rds-aurora'}, {'Key': 'Example', 'Value': 'ex-rds'}, {'Key': 'GithubOrg', 'Value': 'terraform-aws-modules'}, {'Key': 'Name', 'Value': 'ex-rds-private-eu-west-1b'}]"
211203495394,eu-west-1,aws,ec2,route-table,rtb-03b6c35322fc78bc8,arn:aws:ec2:eu-west-1:211203495394:route-table/rtb-03b6c35322fc78bc8,"[{'Key': 'GithubRepo', 'Value': 'terraform-aws-rds-aurora'}, {'Key': 'Example', 'Value': 'ex-rds'}, {'Key': 'GithubOrg', 'Value': 'terraform-aws-modules'}, {'Key': 'Name', 'Value': 'ex-rds-private-eu-west-1c'}]"
211203495394,eu-west-1,aws,ec2,route-table,rtb-04b00dc5078c3aa7d,arn:aws:ec2:eu-west-1:211203495394:route-table/rtb-04b00dc5078c3aa7d,"[{'Key': 'GithubRepo', 'Value': 'terraform-aws-rds-aurora'}, {'Key': 'Example', 'Value': 'ex-rds'}, {'Key': 'GithubOrg', 'Value': 'terraform-aws-modules'}, {'Key': 'Name', 'Value': 'ex-rds-public'}]"
211203495394,eu-west-1,aws,ec2,route-table,rtb-08132640869ecefcf,arn:aws:ec2:eu-west-1:211203495394:route-table/rtb-08132640869ecefcf,"[{'Key': 'GithubRepo', 'Value': 'terraform-aws-rds-aurora'}, {'Key': 'Example', 'Value': 'ex-rds'}, {'Key': 'GithubOrg', 'Value': 'terraform-aws-modules'}, {'Key': 'Name', 'Value': 'ex-rds-default'}]"
211203495394,eu-west-1,aws,ec2,route-table,rtb-0f835a2142b1c7372,arn:aws:ec2:eu-west-1:211203495394:route-table/rtb-0f835a2142b1c7372,"[{'Key': 'GithubRepo', 'Value': 'terraform-aws-rds-aurora'}, {'Key': 'Example', 'Value': 'ex-rds'}, {'Key': 'GithubOrg', 'Value': 'terraform-aws-modules'}, {'Key': 'Name', 'Value': 'ex-rds-private-eu-west-1a'}]"
211203495394,eu-west-1,aws,ec2,security-group,sg-0c42b41b3d3f8d7c6,arn:aws:ec2:eu-west-1:211203495394:security-group/sg-0c42b41b3d3f8d7c6,"[{'Key': 'GithubRepo', 'Value': 'terraform-aws-rds-aurora'}, {'Key': 'Example', 'Value': 'ex-rds'}, {'Key': 'GithubOrg', 'Value': 'terraform-aws-modules'}, {'Key': 'Name', 'Value': 'ex-rds-default'}]"
211203495394,eu-west-1,aws,ec2,security-group,sg-0f291392aa5c7f6a5,arn:aws:ec2:eu-west-1:211203495394:security-group/sg-0f291392aa5c7f6a5,"[{'Key': 'GithubRepo', 'Value': 'terraform-aws-rds-aurora'}, {'Key': 'Example', 'Value': 'ex-rds'}, {'Key': 'GithubOrg', 'Value': 'terraform-aws-modules'}, {'Key': 'Name', 'Value': 'ex-rds'}]"
211203495394,eu-west-1,aws,ec2,subnet,subnet-0076be8650f44e684,arn:aws:ec2:eu-west-1:211203495394:subnet/subnet-0076be8650f44e684,"[{'Key': 'GithubRepo', 'Value': 'terraform-aws-rds-aurora'}, {'Key': 'Example', 'Value': 'ex-rds'}, {'Key': 'GithubOrg', 'Value': 'terraform-aws-modules'}, {'Key': 'Name', 'Value': 'ex-rds-private-eu-west-1a'}]"
211203495394,eu-west-1,aws,ec2,subnet,subnet-0086d85fa6dfd151a,arn:aws:ec2:eu-west-1:211203495394:subnet/subnet-0086d85fa6dfd151a,"[{'Key': 'GithubRepo', 'Value': 'terraform-aws-rds-aurora'}, {'Key': 'Example', 'Value': 'ex-rds'}, {'Key': 'GithubOrg', 'Value': 'terraform-aws-modules'}, {'Key': 'Name', 'Value': 'ex-rds-private-eu-west-1b'}]"
211203495394,eu-west-1,aws,ec2,subnet,subnet-03f1568f5d2d2198b,arn:aws:ec2:eu-west-1:211203495394:subnet/subnet-03f1568f5d2d2198b,"[{'Key': 'GithubRepo', 'Value': 'terraform-aws-rds-aurora'}, {'Key': 'Example', 'Value': 'ex-rds'}, {'Key': 'GithubOrg', 'Value': 'terraform-aws-modules'}, {'Key': 'Name', 'Value': 'ex-rds-public-eu-west-1a'}]"
211203495394,eu-west-1,aws,ec2,subnet,subnet-04828ea93e59c0a8d,arn:aws:ec2:eu-west-1:211203495394:subnet/subnet-04828ea93e59c0a8d,"[{'Key': 'GithubRepo', 'Value': 'terraform-aws-rds-aurora'}, {'Key': 'Example', 'Value': 'ex-rds'}, {'Key': 'GithubOrg', 'Value': 'terraform-aws-modules'}, {'Key': 'Name', 'Value': 'ex-rds-public-eu-west-1b'}]"
211203495394,eu-west-1,aws,ec2,subnet,subnet-06a603d0944aca585,arn:aws:ec2:eu-west-1:211203495394:subnet/subnet-06a603d0944aca585,"[{'Key': 'GithubRepo', 'Value': 'terraform-aws-rds-aurora'}, {'Key': 'Example', 'Value': 'ex-rds'}, {'Key': 'GithubOrg', 'Value': 'terraform-aws-modules'}, {'Key': 'Name', 'Value': 'ex-rds-public-eu-west-1c'}]"
211203495394,eu-west-1,aws,ec2,subnet,subnet-0a91f062f1412ff72,arn:aws:ec2:eu-west-1:211203495394:subnet/subnet-0a91f062f1412ff72,"[{'Key': 'GithubRepo', 'Value': 'terraform-aws-rds-aurora'}, {'Key': 'Example', 'Value': 'ex-rds'}, {'Key': 'GithubOrg', 'Value': 'terraform-aws-modules'}, {'Key': 'Name', 'Value': 'ex-rds-db-eu-west-1b'}]"
211203495394,eu-west-1,aws,ec2,subnet,subnet-0c4480b6e0e14cf8b,arn:aws:ec2:eu-west-1:211203495394:subnet/subnet-0c4480b6e0e14cf8b,"[{'Key': 'GithubRepo', 'Value': 'terraform-aws-rds-aurora'}, {'Key': 'Example', 'Value': 'ex-rds'}, {'Key': 'GithubOrg', 'Value': 'terraform-aws-modules'}, {'Key': 'Name', 'Value': 'ex-rds-db-eu-west-1c'}]"
211203495394,eu-west-1,aws,ec2,subnet,subnet-0d692beb4f170dd87,arn:aws:ec2:eu-west-1:211203495394:subnet/subnet-0d692beb4f170dd87,"[{'Key': 'GithubRepo', 'Value': 'terraform-aws-rds-aurora'}, {'Key': 'Example', 'Value': 'ex-rds'}, {'Key': 'GithubOrg', 'Value': 'terraform-aws-modules'}, {'Key': 'Name', 'Value': 'ex-rds-db-eu-west-1a'}]"
211203495394,eu-west-1,aws,ec2,subnet,subnet-0db84652962d42e7a,arn:aws:ec2:eu-west-1:211203495394:subnet/subnet-0db84652962d42e7a,"[{'Key': 'GithubRepo', 'Value': 'terraform-aws-rds-aurora'}, {'Key': 'Example', 'Value': 'ex-rds'}, {'Key': 'GithubOrg', 'Value': 'terraform-aws-modules'}, {'Key': 'Name', 'Value': 'ex-rds-private-eu-west-1c'}]"
211203495394,eu-west-1,aws,ec2,vpc-endpoint,vpce-06504f7f439392149,arn:aws:ec2:eu-west-1:211203495394:vpc-endpoint/vpce-06504f7f439392149,"[{'Key': 'Project', 'Value': 'Secret'}, {'Key': 'Endpoint', 'Value': 'true'}, {'Key': 'GithubRepo', 'Value': 'terraform-aws-vpc'}, {'Key': 'Example', 'Value': 'ex-vpc'}, {'Key': 'GithubOrg', 'Value': 'terraform-aws-modules'}, {'Key': 'Name', 'Value': 'ecr_api'}]"
211203495394,eu-west-1,aws,ec2,vpc-endpoint,vpce-068c0f42353923d5b,arn:aws:ec2:eu-west-1:211203495394:vpc-endpoint/vpce-068c0f42353923d5b,"[{'Key': 'Project', 'Value': 'Secret'}, {'Key': 'Endpoint', 'Value': 'true'}, {'Key': 'GithubRepo', 'Value': 'terraform-aws-vpc'}, {'Key': 'Example', 'Value': 'ex-vpc'}, {'Key': 'GithubOrg', 'Value': 'terraform-aws-modules'}, {'Key': 'Name', 'Value': 's3-vpc-endpoint'}]"
211203495394,eu-west-1,aws,ec2,vpc-endpoint,vpce-06bc6ec03400189ea,arn:aws:ec2:eu-west-1:211203495394:vpc-endpoint/vpce-06bc6ec03400189ea,"[{'Key': 'Project', 'Value': 'Secret'}, {'Key': 'Endpoint', 'Value': 'true'}, {'Key': 'GithubRepo', 'Value': 'terraform-aws-vpc'}, {'Key': 'Example', 'Value': 'ex-vpc'}, {'Key': 'GithubOrg', 'Value': 'terraform-aws-modules'}, {'Key': 'Name', 'Value': 'ecr_dkr'}]"
211203495394,eu-west-1,aws,ec2,vpc-endpoint,vpce-0825ac47c228736d8,arn:aws:ec2:eu-west-1:211203495394:vpc-endpoint/vpce-0825ac47c228736d8,"[{'Key': 'Project', 'Value': 'Secret'}, {'Key': 'Endpoint', 'Value': 'true'}, {'Key': 'GithubRepo', 'Value': 'terraform-aws-vpc'}, {'Key': 'Example', 'Value': 'ex-vpc'}, {'Key': 'GithubOrg', 'Value': 'terraform-aws-modules'}, {'Key': 'Name', 'Value': 'dynamodb-vpc-endpoint'}]"
211203495394,eu-west-1,aws,ec2,vpc-endpoint,vpce-0bb821a6b2b1bbfe5,arn:aws:ec2:eu-west-1:211203495394:vpc-endpoint/vpce-0bb821a6b2b1bbfe5,"[{'Key': 'Project', 'Value': 'Secret'}, {'Key': 'Endpoint', 'Value': 'true'}, {'Key': 'GithubRepo', 'Value': 'terraform-aws-vpc'}, {'Key': 'Example', 'Value': 'ex-vpc'}, {'Key': 'GithubOrg', 'Value': 'terraform-aws-modules'}, {'Key': 'Name', 'Value': 'rds'}]"
211203495394,eu-west-1,aws,ec2,vpc-endpoint,vpce-0e3293e74c9d503ff,arn:aws:ec2:eu-west-1:211203495394:vpc-endpoint/vpce-0e3293e74c9d503ff,"[{'Key': 'Project', 'Value': 'Secret'}, {'Key': 'Endpoint', 'Value': 'true'}, {'Key': 'GithubRepo', 'Value': 'terraform-aws-vpc'}, {'Key': 'Example', 'Value': 'ex-vpc'}, {'Key': 'GithubOrg', 'Value': 'terraform-aws-modules'}, {'Key': 'Name', 'Value': 'ecs'}]"
211203495394,eu-west-1,aws,ec2,vpc,vpc-04e2fdb8ad8aab4ae,arn:aws:ec2:eu-west-1:211203495394:vpc/vpc-04e2fdb8ad8aab4ae,"[{'Key': 'GithubRepo', 'Value': 'terraform-aws-rds-aurora'}, {'Key': 'Example', 'Value': 'ex-rds'}, {'Key': 'GithubOrg', 'Value': 'terraform-aws-modules'}, {'Key': 'Name', 'Value': 'ex-rds'}]"
211203495394,eu-west-1,aws,ec2,vpn-gateway,vgw-01ccba365c30165f6,arn:aws:ec2:eu-west-1:211203495394:vpn-gateway/vgw-01ccba365c30165f6,"[{'Key': 'GithubRepo', 'Value': 'terraform-aws-vpc'}, {'Key': 'Example', 'Value': 'ex-vpc'}, {'Key': 'GithubOrg', 'Value': 'terraform-aws-modules'}, {'Key': 'Name', 'Value': 'ex-vpc'}]"
211203495394,,aws,iam,role,TerraformRole,arn:aws:iam::211203495394:role/TerraformRole,
211203495394,,aws,iam,role,terraform-20251007083732228400000003,arn:aws:iam::211203495394:role/terraform-20251007083732228400000003,
211203495394,,aws,iam,role,terraform-20251012141410470900000001,arn:aws:iam::211203495394:role/terraform-20251012141410470900000001,
211203495394,,aws,iam,user,terraform-user,arn:aws:iam::211203495394:user/terraform-user,
211203495394,eu-west-1,aws,kms,key,26bc274f-97b7-4bf6-b491-771531ec96de,arn:aws:kms:eu-west-1:211203495394:key/26bc274f-97b7-4bf6-b491-771531ec96de,"[{'Key': 'GithubRepo', 'Value': 'terraform-aws-rds-aurora'}, {'Key': 'Example', 'Value': 'ex-rds'}, {'Key': 'GithubOrg', 'Value': 'terraform-aws-modules'}]"
211203495394,eu-west-1,aws,kms,key,29586687-b1be-4c1b-a758-1f2878050364,arn:aws:kms:eu-west-1:211203495394:key/29586687-b1be-4c1b-a758-1f2878050364,"[{'Key': 'GithubRepo', 'Value': 'terraform-aws-rds-aurora'}, {'Key': 'Example', 'Value': 'ex-rds'}, {'Key': 'GithubOrg', 'Value': 'terraform-aws-modules'}]"
211203495394,eu-west-1,aws,kms,key,4f70233c-7698-4b61-8c9e-0e48c5b00d45,arn:aws:kms:eu-west-1:211203495394:key/4f70233c-7698-4b61-8c9e-0e48c5b00d45,"[{'Key': 'GithubRepo', 'Value': 'terraform-aws-rds-aurora'}, {'Key': 'Example', 'Value': 'ex-rds'}, {'Key': 'GithubOrg', 'Value': 'terraform-aws-modules'}]"
211203495394,eu-west-1,aws,kms,key,57eac50f-c653-4209-94dc-b499844cded4,arn:aws:kms:eu-west-1:211203495394:key/57eac50f-c653-4209-94dc-b499844cded4,"[{'Key': 'GithubRepo', 'Value': 'terraform-aws-rds-aurora'}, {'Key': 'Example', 'Value': 'ex-rds'}, {'Key': 'GithubOrg', 'Value': 'terraform-aws-modules'}]"
211203495394,eu-west-1,aws,kms,key,73092c64-72f7-4ef9-a95d-322fb5c012dd,arn:aws:kms:eu-west-1:211203495394:key/73092c64-72f7-4ef9-a95d-322fb5c012dd,"[{'Key': 'GithubRepo', 'Value': 'terraform-aws-rds-aurora'}, {'Key': 'Example', 'Value': 'ex-rds'}, {'Key': 'GithubOrg', 'Value': 'terraform-aws-modules'}]"
211203495394,eu-west-1,aws,kms,key,be9b0675-ffdb-4ac6-90c9-2c3ccdb64d98,arn:aws:kms:eu-west-1:211203495394:key/be9b0675-ffdb-4ac6-90c9-2c3ccdb64d98,"[{'Key': 'GithubRepo', 'Value': 'terraform-aws-rds-aurora'}, {'Key': 'Example', 'Value': 'ex-rds'}, {'Key': 'GithubOrg', 'Value': 'terraform-aws-modules'}]"
211203495394,eu-west-1,aws,kms,key,d6b086e9-b834-4120-ad9b-7fd0ff7f52dd,arn:aws:kms:eu-west-1:211203495394:key/d6b086e9-b834-4120-ad9b-7fd0ff7f52dd,"[{'Key': 'GithubRepo', 'Value': 'terraform-aws-rds-aurora'}, {'Key': 'Example', 'Value': 'ex-rds'}, {'Key': 'GithubOrg', 'Value': 'terraform-aws-modules'}]"
211203495394,eu-west-1,aws,kms,key,e6a9734b-1d7a-426b-9255-b79c41b69349,arn:aws:kms:eu-west-1:211203495394:key/e6a9734b-1d7a-426b-9255-b79c41b69349,"[{'Key': 'GithubRepo', 'Value': 'terraform-aws-rds-aurora'}, {'Key': 'Example', 'Value': 'ex-rds'}, {'Key': 'GithubOrg', 'Value': 'terraform-aws-modules'}]"
211203495394,us-east-1,aws,kms,key,12b3d62a-c8a1-408f-b836-f23b1b5b31fb,arn:aws:kms:us-east-1:211203495394:key/12b3d62a-c8a1-408f-b836-f23b1b5b31fb,"[{'Key': 'Owner', 'Value': 'CFI'}, {'Key': 'managed-by', 'Value': 'terraform'}, {'Key': 'module', 'Value': 'secure-s3'}, {'Key': 'Environment', 'Value': 'Production'}]"
211203495394,us-east-1,aws,kms,key,35df9c31-8834-4207-9ad2-0be4a4176bf6,arn:aws:kms:us-east-1:211203495394:key/35df9c31-8834-4207-9ad2-0be4a4176bf6,"[{'Key': 'Owner', 'Value': 'CFI'}, {'Key': 'managed-by', 'Value': 'terraform'}, {'Key': 'module', 'Value': 'secure-s3'}, {'Key': 'Environment', 'Value': 'Production'}]"
211203495394,us-east-1,aws,kms,key,3979c57f-5e90-4c28-b4ba-7123935b42a3,arn:aws:kms:us-east-1:211203495394:key/3979c57f-5e90-4c28-b4ba-7123935b42a3,"[{'Key': 'Owner', 'Value': 'CFI'}, {'Key': 'managed-by', 'Value': 'terraform'}, {'Key': 'module', 'Value': 'secure-s3'}, {'Key': 'Environment', 'Value': 'Production'}]"
211203495394,us-east-1,aws,kms,key,cb00dd91-b71c-40f4-9297-be0f33827765,arn:aws:kms:us-east-1:211203495394:key/cb00dd91-b71c-40f4-9297-be0f33827765,"[{'Key': 'Owner', 'Value': 'CFI'}, {'Key': 'managed-by', 'Value': 'terraform'}, {'Key': 'module', 'Value': 'secure-s3'}, {'Key': 'Environment', 'Value': 'Production'}]"
211203495394,us-east-1,aws,kms,key,efc80121-4050-4cb0-9c4c-38a9638f617d,arn:aws:kms:us-east-1:211203495394:key/efc80121-4050-4cb0-9c4c-38a9638f617d,"[{'Key': 'Owner', 'Value': 'CFI'}, {'Key': 'managed-by', 'Value': 'terraform'}, {'Key': 'module', 'Value': 'secure-s3'}, {'Key': 'Environment', 'Value': 'Production'}]"
211203495394,us-east-1,aws,kms,key,f2be2cca-591e-4e93-925f-3a228efbfc37,arn:aws:kms:us-east-1:211203495394:key/f2be2cca-591e-4e93-925f-3a228efbfc37,"[{'Key': 'Owner', 'Value': 'CFI'}, {'Key': 'managed-by', 'Value': 'terraform'}, {'Key': 'module', 'Value': 'secure-s3'}, {'Key': 'Environment', 'Value': 'Production'}]"
211203495394,eu-west-1,aws,logs,log-group,postgresql,arn:aws:logs:eu-west-1:211203495394:log-group:/aws/rds/cluster/ex-rds/postgresql,"[{'Key': 'Sensitivity', 'Value': 'high'}, {'Key': 'GithubRepo', 'Value': 'terraform-aws-rds-aurora'}, {'Key': 'Example', 'Value': 'ex-rds'}, {'Key': 'GithubOrg', 'Value': 'terraform-aws-modules'}]"
211203495394,,aws,payments,payment-instrument,7424115b-54b7-41c9-8ea7-59754600790a,arn:aws:payments::211203495394:payment-instrument:7424115b-54b7-41c9-8ea7-59754600790a,[]
211203495394,eu-west-1,aws,rds,cluster-pg,ex-rds-20251007083732226300000001,arn:aws:rds:eu-west-1:211203495394:cluster-pg:ex-rds-20251007083732226300000001,"[{'Key': 'GithubRepo', 'Value': 'terraform-aws-rds-aurora'}, {'Key': 'Example', 'Value': 'ex-rds'}, {'Key': 'GithubOrg', 'Value': 'terraform-aws-modules'}]"
211203495394,eu-west-1,aws,rds,pg,ex-rds-20251007083732227200000002,arn:aws:rds:eu-west-1:211203495394:pg:ex-rds-20251007083732227200000002,"[{'Key': 'GithubRepo', 'Value': 'terraform-aws-rds-aurora'}, {'Key': 'Example', 'Value': 'ex-rds'}, {'Key': 'GithubOrg', 'Value': 'terraform-aws-modules'}]"
211203495394,eu-west-1,aws,rds,subgrp,ex-rds,arn:aws:rds:eu-west-1:211203495394:subgrp:ex-rds,"[{'Key': 'GithubRepo', 'Value': 'terraform-aws-rds-aurora'}, {'Key': 'Example', 'Value': 'ex-rds'}, {'Key': 'GithubOrg', 'Value': 'terraform-aws-modules'}, {'Key': 'Name', 'Value': 'ex-rds'}]"
211203495394,eu-west-1,aws,s3,bucket,cloudfront-logs-trusty-crane,arn:aws:s3:eu-west-1::cloudfront-logs-trusty-crane,[]
211203495394,eu-west-1,aws,s3,bucket,logs-trusty-crane,arn:aws:s3:eu-west-1::logs-trusty-crane,[]
211203495394,eu-west-1,aws,s3,bucket,s3-bucket-trusty-crane,arn:aws:s3:eu-west-1::s3-bucket-trusty-crane,"[{'Key': 'Owner', 'Value': 'Anton'}]"
211203495394,eu-west-1,aws,s3,bucket,simple-trusty-crane,arn:aws:s3:eu-west-1::simple-trusty-crane,[]
